`torch_dtype` is deprecated! Use `dtype` instead!
Starting evaluation with model: megavul_ft
Running evaluation on both databases...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:08,  4.01s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.16s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.33s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.81s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.23it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.27it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  4.83it/s]
2025-11-28 18:09:34,033 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_vuln
2025-11-28 20:07:28,083 - job_megavul_ft_database_1764371371 - INFO - Completed task: is_vulnerable_vuln_cve_cwe
2025-11-28 20:07:28,085 - job_megavul_ft_database_1764371371 - INFO - Starting task: is_vulnerable_patch_cve_cwe
2025-11-28 20:08:45,029 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 10/314 commits processed
2025-11-28 20:10:01,128 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 20/314 commits processed
2025-11-28 20:11:17,719 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 30/314 commits processed
2025-11-28 20:12:33,708 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 40/314 commits processed
2025-11-28 20:13:49,682 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 50/314 commits processed
2025-11-28 20:15:05,817 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 60/314 commits processed
2025-11-28 20:16:21,802 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 70/314 commits processed
2025-11-28 20:17:37,604 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 80/314 commits processed
2025-11-28 20:18:53,675 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 90/314 commits processed
2025-11-28 20:20:09,953 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 100/314 commits processed
2025-11-28 20:21:26,470 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 110/314 commits processed
2025-11-28 20:22:42,516 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 120/314 commits processed
2025-11-28 20:23:58,502 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 130/314 commits processed
2025-11-28 20:25:14,645 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 140/314 commits processed
2025-11-28 20:26:30,748 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 150/314 commits processed
2025-11-28 20:27:46,716 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 160/314 commits processed
2025-11-28 20:29:03,019 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 170/314 commits processed
2025-11-28 20:30:18,936 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 180/314 commits processed
2025-11-28 20:31:35,334 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 190/314 commits processed
2025-11-28 20:32:51,576 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 200/314 commits processed
2025-11-28 20:34:07,352 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 210/314 commits processed
2025-11-28 20:35:23,879 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 220/314 commits processed
2025-11-28 20:36:39,883 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 230/314 commits processed
2025-11-28 20:37:54,915 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 240/314 commits processed
2025-11-28 20:39:10,919 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 250/314 commits processed
2025-11-28 20:40:26,947 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 260/314 commits processed
2025-11-28 20:41:43,613 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 270/314 commits processed
2025-11-28 20:42:59,343 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 280/314 commits processed
2025-11-28 20:44:12,034 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 290/314 commits processed
2025-11-28 20:45:28,154 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 300/314 commits processed
2025-11-28 20:46:44,095 - job_megavul_ft_database_1764371371 - INFO - Task is_vulnerable_patch_cve_cwe: 310/314 commits processed
2025-11-28 20:47:14,397 - job_megavul_ft_database_1764371371 - INFO - Completed task: is_vulnerable_patch_cve_cwe
2025-11-28 20:47:14,401 - job_megavul_ft_database_1764371371 - INFO - Starting task: suggest_fix
2025-11-28 20:48:30,548 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 10/314 commits processed
2025-11-28 20:49:46,772 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 20/314 commits processed
2025-11-28 20:51:03,081 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 30/314 commits processed
2025-11-28 20:52:19,093 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 40/314 commits processed
2025-11-28 20:53:34,878 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 50/314 commits processed
2025-11-28 20:54:51,116 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 60/314 commits processed
2025-11-28 20:56:06,981 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 70/314 commits processed
2025-11-28 20:57:22,886 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 80/314 commits processed
2025-11-28 20:58:38,591 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 90/314 commits processed
2025-11-28 20:59:54,673 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 100/314 commits processed
2025-11-28 21:01:10,798 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 110/314 commits processed
2025-11-28 21:02:26,616 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 120/314 commits processed
2025-11-28 21:03:42,602 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 130/314 commits processed
2025-11-28 21:04:58,396 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 140/314 commits processed
2025-11-28 21:06:14,244 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 150/314 commits processed
2025-11-28 21:07:30,366 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 160/314 commits processed
2025-11-28 21:08:46,445 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 170/314 commits processed
2025-11-28 21:10:02,947 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 180/314 commits processed
2025-11-28 21:11:19,106 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 190/314 commits processed
2025-11-28 21:12:35,415 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 200/314 commits processed
2025-11-28 21:13:51,434 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 210/314 commits processed
2025-11-28 21:15:07,493 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 220/314 commits processed
2025-11-28 21:16:23,919 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 230/314 commits processed
2025-11-28 21:17:39,791 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 240/314 commits processed
2025-11-28 21:18:55,879 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 250/314 commits processed
2025-11-28 21:20:11,967 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 260/314 commits processed
2025-11-28 21:21:27,980 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 270/314 commits processed
2025-11-28 21:22:43,967 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 280/314 commits processed
2025-11-28 21:23:59,934 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 290/314 commits processed
2025-11-28 21:25:15,836 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 300/314 commits processed
2025-11-28 21:26:31,947 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix: 310/314 commits processed
2025-11-28 21:27:02,199 - job_megavul_ft_database_1764371371 - INFO - Completed task: suggest_fix
2025-11-28 21:27:02,202 - job_megavul_ft_database_1764371371 - INFO - Starting task: suggest_fix_fewshot
2025-11-28 21:28:18,312 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 10/314 commits processed
2025-11-28 21:29:34,758 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 20/314 commits processed
2025-11-28 21:30:51,060 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 30/314 commits processed
2025-11-28 21:32:07,659 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 40/314 commits processed
2025-11-28 21:33:23,704 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 50/314 commits processed
2025-11-28 21:34:40,143 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 60/314 commits processed
2025-11-28 21:35:56,593 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 70/314 commits processed
2025-11-28 21:37:12,592 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 80/314 commits processed
2025-11-28 21:38:29,013 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 90/314 commits processed
2025-11-28 21:39:45,171 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 100/314 commits processed
2025-11-28 21:41:01,571 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 110/314 commits processed
2025-11-28 21:42:17,699 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 120/314 commits processed
2025-11-28 21:43:33,605 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 130/314 commits processed
2025-11-28 21:44:49,834 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 140/314 commits processed
2025-11-28 21:46:05,921 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 150/314 commits processed
2025-11-28 21:47:22,397 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 160/314 commits processed
2025-11-28 21:48:38,406 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 170/314 commits processed
2025-11-28 21:49:54,520 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 180/314 commits processed
2025-11-28 21:51:10,970 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 190/314 commits processed
2025-11-28 21:52:27,573 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 200/314 commits processed
2025-11-28 21:53:43,799 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 210/314 commits processed
2025-11-28 21:55:00,038 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 220/314 commits processed
2025-11-28 21:56:16,178 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 230/314 commits processed
2025-11-28 21:57:32,483 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 240/314 commits processed
2025-11-28 21:58:48,563 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 250/314 commits processed
2025-11-28 22:00:04,991 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 260/314 commits processed
2025-11-28 22:01:21,172 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 270/314 commits processed
2025-11-28 22:02:37,739 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 280/314 commits processed
2025-11-28 22:03:54,081 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 290/314 commits processed
2025-11-28 22:05:10,217 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 300/314 commits processed
2025-11-28 22:06:26,507 - job_megavul_ft_database_1764371371 - INFO - Task suggest_fix_fewshot: 310/314 commits processed
2025-11-28 22:06:56,779 - job_megavul_ft_database_1764371371 - INFO - Completed task: suggest_fix_fewshot
2025-11-28 22:06:56,783 - job_megavul_ft_database_1764371371 - INFO - Starting task: rank_cwe
2025-11-28 22:08:12,617 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 10/314 commits processed
2025-11-28 22:09:29,002 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 20/314 commits processed
2025-11-28 22:10:45,039 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 30/314 commits processed
2025-11-28 22:12:01,107 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 40/314 commits processed
2025-11-28 22:13:17,213 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 50/314 commits processed
Could not extract any CWE identifiers from: 	goto e_inval;

		if (sk->sk_type == SOCK_RAW)
			break;

		if (sk->sk_protocol == IPPROTO_UDP ||
		
No CWEs extracted, storing empty list for commit 3c52c6bb831f6335c176a0fc7214e26f43adbd11: 	goto e_inval;

		if (sk->sk_type == SOCK_RAW)
			break;

		if (sk->sk_protocol == IPPROTO_UDP ||
		
Could not extract any CWE identifiers from: pid);
		return_error = BR_FAILED_REPLY;
		return_error_param = -ENOMEM;
		return_error_line = __LINE
No CWEs extracted, storing empty list for commit 4df153652cc46545722879415937582028c18af5: pid);
		return_error = BR_FAILED_REPLY;
		return_error_param = -ENOMEM;
		return_error_line = __LINE
2025-11-28 22:14:33,322 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 60/314 commits processed
2025-11-28 22:15:49,447 - job_megavul_ft_database_1764371371 - INFO - Task rank_cwe: 70/314 commits processed
